225
225
43	43	43	43	43	43	43	43	37	39	42	43	44	43	41	39	43	43	43	43	44	44	44	44	44	43	43	46	50	50	45	41	42	42	43	47	50	51	53	55	57	57	56	57	57	59	62	63	63	66	68	67	64	63	63	63	62	64	66	70	71	71	71	71	71	71	68	66	64	64	64	64	57	53	40	50	82	87	78	85	87	89	91	92	93	92	90	88	96	86	88	92	84	83	90	93	89	92	94	90	81	76	77	81	83	82	81	81	83	85	87	89	92	83	76	72	68	65	74	87	93	80	71	74	80	76	62	50	41	43	46	47	44	42	41	41	43	44	46	44	43	43	44	46	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	46	46	46	46	46	46	46	46	42	50	51	43	40	48	56	58	60	59	58	57	57	57	59	60	56	59	62	62	57	55	54	55	57	57	57	56	54	51	49	48	43	50	57	57	54	52	56	60	63	
43	43	43	43	43	43	43	43	49	47	44	43	43	43	45	47	44	44	43	43	42	41	40	40	46	43	42	42	44	48	50	51	50	47	44	43	43	48	52	55	51	50	50	51	52	55	57	58	65	57	50	51	60	67	66	62	64	64	64	64	65	67	68	68	69	70	70	69	68	65	64	63	51	51	41	50	78	84	79	91	90	88	86	86	87	87	86	85	91	79	80	89	89	90	92	87	87	91	93	91	85	82	82	84	86	86	86	86	87	88	89	90	85	82	78	77	75	73	77	82	79	72	71	76	78	74	67	64	50	46	42	41	43	45	45	43	42	43	45	44	42	42	43	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	45	45	45	45	45	45	45	40	46	50	47	44	46	50	53	54	55	55	55	55	54	53	53	54	56	57	54	51	50	50	53	51	52	52	51	50	49	46	45	44	48	50	50	48	49	52	56	53	
43	43	43	43	43	43	43	43	45	43	41	40	40	41	43	45	43	43	43	43	43	43	43	43	42	43	43	43	44	48	53	57	45	44	41	37	37	40	43	43	47	47	47	48	50	51	53	54	63	51	43	46	57	63	60	56	58	57	57	57	58	62	64	67	75	72	68	63	60	58	58	58	46	48	41	49	72	80	80	92	85	82	79	79	82	85	86	86	79	66	68	80	87	91	88	76	88	90	92	92	90	87	84	81	84	85	85	86	86	86	85	85	82	84	84	81	80	79	75	70	69	68	71	77	75	69	70	75	66	55	43	38	42	46	46	43	42	44	45	45	43	42	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	38	42	48	51	48	43	43	47	48	50	50	51	50	49	47	45	52	51	50	47	44	44	47	50	46	46	47	47	46	45	43	43	46	45	43	43	43	45	48	50	46	
43	43	43	43	43	43	43	43	36	38	41	43	43	43	41	40	43	43	43	43	43	42	42	42	39	44	50	53	52	51	53	55	65	70	71	70	69	69	65	61	73	73	74	75	77	78	79	80	69	68	70	71	69	63	62	65	62	60	58	57	57	57	57	57	64	62	58	56	53	52	52	52	44	44	40	48	71	79	78	81	76	74	73	76	81	86	89	90	78	67	69	78	84	90	88	77	87	87	88	90	91	87	81	76	73	75	78	79	80	79	78	78	80	85	85	80	80	80	72	60	71	68	71	77	73	65	65	73	78	67	53	44	43	43	43	41	46	48	50	49	46	43	44	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	41	40	45	51	49	40	39	45	48	48	48	47	47	45	44	43	50	49	47	45	43	43	44	45	43	43	43	43	43	43	43	43	47	43	41	41	43	45	44	43	45	
43	43	43	43	43	43	43	43	42	43	45	47	47	45	43	41	36	39	43	48	54	59	64	66	77	81	86	87	85	84	84	85	90	96	97	93	93	96	94	88	92	93	94	95	96	96	97	97	89	91	96	97	87	78	80	89	77	76	74	71	66	61	56	53	46	48	50	52	52	50	48	46	45	43	39	48	70	78	72	67	71	73	75	78	81	84	86	87	84	78	78	81	79	85	91	85	79	79	80	85	88	87	81	76	66	68	71	73	75	75	74	74	75	79	78	75	76	79	73	63	75	66	65	73	74	65	64	69	77	72	64	56	49	45	45	46	52	55	56	54	50	47	46	46	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	42	42	42	42	42	42	42	42	45	42	43	48	46	40	40	46	51	50	46	44	43	45	47	49	49	49	49	49	49	47	44	43	43	43	43	43	44	44	45	45	46	43	42	44	47	47	43	39	44	
43	43	43	43	43	43	43	43	48	46	43	43	43	44	46	48	59	63	68	75	82	89	94	97	98	97	95	93	92	93	96	99	93	96	92	83	83	92	96	92	91	91	92	92	92	92	91	90	97	89	86	90	90	86	90	99	81	82	83	83	82	78	76	73	66	62	55	48	43	42	43	43	45	43	41	47	63	72	68	60	74	78	81	79	76	74	77	79	78	76	77	71	64	71	81	80	71	71	74	79	85	86	84	80	68	69	71	72	74	74	75	75	69	71	71	71	74	78	77	73	74	62	59	71	75	67	64	70	70	71	69	64	59	55	55	56	58	60	61	58	53	49	46	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	48	45	44	45	44	43	44	48	53	50	46	43	43	47	50	53	50	50	50	51	52	50	46	43	45	45	44	44	44	44	45	46	44	43	43	46	49	48	44	40	42	
43	43	43	43	43	43	43	43	47	47	48	50	55	61	66	70	99	99	99	99	98	98	97	97	102	99	96	95	96	98	99	99	96	99	92	80	79	90	95	92	92	93	93	93	92	91	89	88	88	74	69	78	85	85	85	91	79	80	83	85	87	89	91	91	90	84	72	60	50	45	43	42	43	44	45	45	51	62	67	65	74	79	82	76	67	64	69	77	72	70	70	63	56	64	74	71	72	73	75	78	81	82	82	81	73	73	72	71	71	71	72	72	70	70	72	75	76	74	76	79	73	60	59	71	73	64	63	71	71	70	69	69	68	66	64	61	61	63	64	60	53	47	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	47	49	47	44	44	48	49	48	50	48	46	45	46	49	51	54	53	51	50	50	50	50	48	45	46	45	44	43	43	43	44	45	44	43	43	44	45	46	44	43	42	
43	43	43	43	43	43	43	43	47	53	63	73	84	92	96	99	96	96	96	96	96	96	96	96	92	90	91	94	97	97	93	89	92	98	94	83	81	90	92	85	86	86	87	86	85	83	80	79	82	71	71	84	91	86	83	85	85	85	83	82	82	84	85	87	80	84	87	85	78	64	49	39	39	45	49	44	43	54	68	74	71	77	79	71	59	57	68	79	78	74	73	67	63	71	79	73	79	80	80	79	78	78	77	77	76	74	71	69	67	67	67	68	76	74	77	81	78	70	71	78	73	63	63	72	70	57	58	71	78	72	68	69	73	73	66	59	62	64	64	59	52	45	41	39	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	50	50	45	46	52	52	46	45	46	46	47	49	50	51	52	56	52	48	46	48	50	49	47	46	44	43	42	42	42	43	43	44	43	42	41	41	43	45	47	45	
47	46	45	43	43	48	57	64	85	93	97	92	91	95	99	99	96	96	96	96	95	95	95	94	97	96	96	95	93	92	92	92	85	86	89	91	91	88	85	84	88	87	85	83	79	78	75	74	76	78	83	86	87	85	83	80	84	84	84	83	83	83	83	83	81	83	85	85	83	78	71	68	48	39	41	45	47	59	71	66	64	71	75	71	70	73	74	71	78	71	68	71	73	70	67	69	71	71	71	74	78	78	74	71	77	82	79	70	66	71	73	71	70	69	68	67	68	69	71	71	71	70	65	64	71	78	73	63	66	77	72	62	63	66	69	76	69	65	64	61	57	50	44	42	43	43	42	42	41	41	41	42	43	43	43	42	42	41	41	40	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	48	48	46	47	50	52	50	50	50	50	50	50	50	50	46	46	46	46	46	46	46	46	42	43	46	47	47	46	43	42	43	
40	44	51	58	64	73	82	88	94	99	99	94	92	95	95	92	96	96	95	94	94	93	92	92	92	91	90	89	88	87	86	86	90	88	86	84	81	80	78	78	80	80	80	80	80	80	80	80	80	80	80	80	81	83	85	85	82	82	82	81	81	81	81	81	79	81	83	84	83	79	76	73	65	50	43	42	42	54	67	66	64	70	71	69	69	72	73	71	72	64	60	64	67	68	71	77	66	64	65	69	74	78	78	78	76	80	79	73	68	68	70	71	72	72	71	71	71	72	73	75	77	74	69	66	71	76	71	61	62	75	76	72	75	74	71	72	70	70	66	58	51	47	43	40	43	43	43	43	43	43	44	44	43	43	44	44	45	46	47	47	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	47	48	46	46	49	51	52	52	52	52	52	52	52	52	48	48	48	48	48	48	48	48	44	46	48	50	50	48	46	44	43	
